X,GEN_BUS1,GEN_BUS2,GEN_BUS3
7.2,0.002,0.002,0.002
7.21,0.002,0.002,0.002
7.22,0.002,0.002,0.002
7.23,0.002,0.002,0.002
7.24,0.002,0.002,0.002
7.25,0.002,0.002,0.002
7.26,0.002,0.002,0.002
7.27,0.002,0.002,0.002
7.28,0.002,0.002,0.002
7.29,0.002,0.002,0.002
7.3,0.002,0.002,0.002
7.31,0.002,0.002,0.002
7.32,0.002,0.002,0.002
7.33,0.002,0.002,0.002
7.34,0.002,0.002,0.002
7.35,0.002,0.002,0.002
7.36,0.002,0.002,0.002
7.37,0.002,0.002,0.002
7.38,0.002,0.002,0.002
7.39,0.002,0.002,0.002
7.4,0.002,0.002,0.002
7.41,0.002,0.002,0.002
7.42,0.002,0.002,0.002
7.43,0.002,0.002,0.002
7.44,0.002,0.002,0.002
7.45,0.002,0.002,0.002
7.46,0.002,0.002,0.002
7.47,0.002,0.002,0.002
7.48,0.002,0.002,0.002
7.49,0.002,0.002,0.002
7.5,0.002,0.002,0.002
7.51,0.002,0.002,0.002
7.52,0.002,0.002,0.002
7.53,0.002,0.002,0.002
7.54,0.002,0.002,0.002
7.55,0.002,0.002,0.002
7.56,0.002,0.002,0.002
7.57,0.002,0.002,0.002
7.58,0.002,0.002,0.002
7.59,0.002,0.002,0.002
7.6,0.002,0.002,0.002
7.61,0.002,0.002,0.002
7.62,0.002,0.002,0.002
7.63,0.002,0.002,0.002
7.64,0.002,0.002,0.002
7.65,0.002,0.002,0.002
7.66,0.002,0.002,0.002
7.67,0.002,0.002,0.002
7.68,0.002,0.002,0.002
7.69,0.002,0.002,0.002
7.7,0.002,0.002,0.002
7.71,0.002,0.002,0.002
7.72,0.002,0.002,0.002
7.73,0.002,0.002,0.002
7.74,0.002,0.002,0.002
7.75,0.002,0.002,0.002
7.76,0.002,0.002,0.002
7.77,0.002,0.002,0.002
7.78,0.002,0.002,0.002
7.79,0.002,0.002,0.002
7.8,0.002,0.002,0.002
7.81,0.002,0.002,0.002
7.82,0.002,0.002,0.002
7.83,0.002,0.002,0.002
7.84,0.002,0.002,0.002
7.85,0.002,0.002,0.002
7.86,0.002,0.002,0.002
7.87,0.002,0.002,0.002
7.88,0.002,0.002,0.002
7.89,0.002,0.002,0.002
7.9,0.002,0.002,0.002
7.91,0.002,0.002,0.002
7.92,0.002,0.002,0.002
7.93,0.002,0.002,0.002
7.94,0.002,0.002,0.002
7.95,0.002,0.002,0.002
7.96,0.002,0.002,0.002
7.97,0.002,0.002,0.002
7.98,0.002,0.002,0.002
7.99,0.002,0.002,0.002
8,0.002,0.002,0.002
8.01,0.002,0.002,0.002
8.02,0.002,0.002,0.002
8.03,0.002,0.002,0.002
8.04,0.002,0.002,0.002
8.05,0.002,0.002,0.002
8.06,0.002,0.002,0.002
8.07,0.002,0.002,0.002
8.08,0.002,0.002,0.002
8.09,0.002,0.002,0.002
8.1,0.002,0.002,0.002
8.11,0.002,0.002,0.002
8.12,0.002,0.002,0.002
8.13,0.002,0.002,0.002
8.14,0.002,0.002,0.002
8.15,0.002,0.002,0.002
8.16,0.002,0.002,0.002
8.17,0.002,0.002,0.002
8.18,0.002,0.002,0.002
8.19,0.002,0.002,0.002
8.2,0.002,0.002,0.002
8.21,0.002,0.002,0.002
8.22,0.002,0.002,0.002
8.23,0.002,0.002,0.002
8.24,0.002,0.002,0.002
8.25,0.002,0.002,0.002
8.26,0.002,0.002,0.002
8.27,0.002,0.002,0.002
8.28,0.002,0.002,0.002
8.29,0.002,0.002,0.002
8.3,0.002,0.002,0.002
8.31,0.002,0.002,0.002
8.32,0.002,0.002,0.002
8.33,0.002,0.002,0.002
8.34,0.002,0.002,0.002
8.35,0.002,0.002,0.002
8.36,0.002,0.002,0.002
8.37,0.002,0.002,0.002
8.38,0.002,0.002,0.002
8.39,0.002,0.002,0.002
8.4,0.002,0.002,0.002
8.41,0.002,0.002,0.002
8.42,0.002,0.002,0.002
8.43,0.002,0.002,0.002
8.44,0.002,0.002,0.002
8.45,0.002,0.002,0.002
8.46,0.002,0.002,0.002
8.47,0.002,0.002,0.002
8.48,0.002,0.002,0.002
8.49,0.002,0.002,0.002
8.5,0.002,0.002,0.002
8.51,0.002,0.002,0.002
8.52,0.002,0.002,0.002
8.53,0.002,0.002,0.002
8.54,0.002,0.002,0.002
8.55,0.002,0.002,0.002
8.56,0.002,0.002,0.002
8.57,0.002,0.002,0.002
8.58,0.002,0.002,0.002
8.59,0.002,0.002,0.002
8.6,0.002,0.002,0.002
8.61,0.002,0.002,0.002
8.62,0.002,0.002,0.002
8.63,0.002,0.002,0.002
8.64,0.002,0.002,0.002
8.65,0.002,0.002,0.002
8.66,0.002,0.002,0.002
8.67,0.002,0.002,0.002
8.68,0.002,0.002,0.002
8.69,0.002,0.002,0.002
8.7,0.002,0.002,0.002
8.71,0.002,0.002,0.002
8.72,0.002,0.002,0.002
8.73,0.002,0.002,0.002
8.74,0.002,0.002,0.002
8.75,0.002,0.002,0.002
8.76,0.002,0.002,0.002
8.77,0.002,0.002,0.002
8.78,0.002,0.002,0.002
8.79,0.002,0.002,0.002
8.8,0.002,0.002,0.002
8.81,0.002,0.002,0.002
8.82,0.002,0.002,0.002
8.83,0.002,0.002,0.002
8.84,0.002,0.002,0.002
8.85,0.002,0.002,0.002
8.86,0.002,0.002,0.002
8.87,0.002,0.002,0.002
8.88,0.002,0.002,0.002
8.89,0.002,0.002,0.002
8.9,0.002,0.002,0.002
8.91,0.002,0.002,0.002
8.92,0.002,0.002,0.002
8.93,0.002,0.002,0.002
8.94,0.002,0.002,0.002
8.95,0.002,0.002,0.002
8.96,0.002,0.002,0.002
8.97,0.002,0.002,0.002
8.98,0.002,0.002,0.002
8.99,0.002,0.002,0.002
9,0.002,0.002,0.002
9.01,0.002,0.002,0.002
9.02,0.002,0.002,0.002
9.03,0.002,0.002,0.002
9.04,0.002,0.002,0.002
9.05,0.002,0.002,0.002
9.06,0.002,0.002,0.002
9.07,0.002,0.002,0.002
9.08,0.002,0.002,0.002
9.09,0.002,0.002,0.002
9.1,0.002,0.002,0.002
9.11,0.002,0.002,0.002
9.12,0.002,0.002,0.002
9.13,0.002,0.002,0.002
9.14,0.002,0.002,0.002
9.15,0.002,0.002,0.002
9.16,0.002,0.002,0.002
9.17,0.002,0.002,0.002
9.18,0.002,0.002,0.002
9.19,0.002,0.002,0.002
9.2,0.002,0.002,0.002
9.21,0.002,0.002,0.002
9.22,0.002,0.002,0.002
9.23,0.002,0.002,0.002
9.24,0.002,0.002,0.002
9.25,0.002,0.002,0.002
9.26,0.002,0.002,0.002
9.27,0.002,0.002,0.002
9.28,0.002,0.002,0.002
9.29,0.002,0.002,0.002
9.3,0.002,0.002,0.002
9.31,0.002,0.002,0.002
9.32,0.002,0.002,0.002
9.33,0.002,0.002,0.002
9.34,0.002,0.002,0.002
9.35,0.002,0.002,0.002
9.36,0.002,0.002,0.002
9.37,0.002,0.002,0.002
9.38,0.002,0.002,0.002
9.39,0.002,0.002,0.002
9.4,0.002,0.002,0.002
9.41,0.002,0.002,0.002
9.42,0.002,0.002,0.002
9.43,0.002,0.002,0.002
9.44,0.002,0.002,0.002
9.45,0.002,0.002,0.002
9.46,0.002,0.002,0.002
9.47,0.002,0.002,0.002
9.48,0.002,0.002,0.002
9.49,0.002,0.002,0.002
9.5,0.002,0.002,0.002
9.51,0.002,0.002,0.002
9.52,0.002,0.002,0.002
9.53,0.002,0.002,0.002
9.54,0.002,0.002,0.002
9.55,0.002,0.002,0.002
9.56,0.002,0.002,0.002
9.57,0.002,0.002,0.002
9.58,0.002,0.002,0.002
9.59,0.002,0.002,0.002
9.6,0.002,0.002,0.002
9.61,0.002,0.002,0.002
9.62,0.002,0.002,0.002
9.63,0.002,0.002,0.002
9.64,0.002,0.002,0.002
9.65,0.002,0.002,0.002
9.66,0.002,0.002,0.002
9.67,0.002,0.002,0.002
9.68,0.002,0.002,0.002
9.69,0.002,0.002,0.002
9.7,0.002,0.002,0.002
9.71,0.002,0.002,0.002
9.72,0.002,0.002,0.002
9.73,0.002,0.002,0.002
9.74,0.002,0.002,0.002
9.75,0.002,0.002,0.002
9.76,0.002,0.002,0.002
9.77,0.002,0.002,0.002
9.78,0.002,0.002,0.002
9.79,0.002,0.002,0.002
9.8,0.002,0.002,0.002
9.81,0.002,0.002,0.002
9.82,0.002,0.002,0.002
9.83,0.002,0.002,0.002
9.84,0.002,0.002,0.002
9.85,0.002,0.002,0.002
9.86,0.002,0.002,0.002
9.87,0.002,0.002,0.002
9.88,0.002,0.002,0.002
9.89,0.002,0.002,0.002
9.9,0.002,0.002,0.002
9.91,0.002,0.002,0.002
9.92,0.002,0.002,0.002
9.93,0.002,0.002,0.002
9.94,0.002,0.002,0.002
9.95,0.002,0.002,0.002
9.96,0.002,0.002,0.002
9.97,0.002,0.002,0.002
9.98,0.002,0.002,0.002
9.99,0.002,0.002,0.002
10,0.002,0.002,0.002
10.01,0.002,0.002,0.002
10.02,0.002,0.002,0.002
10.03,0.002,0.002,0.002
10.04,0.002,0.002,0.002
10.05,0.002,0.002,0.002
10.06,0.002,0.002,0.002
10.07,0.002,0.002,0.002
10.08,0.002,0.002,0.002
10.09,0.002,0.002,0.002
10.1,0.002,0.002,0.002
10.11,0.002,0.002,0.002
10.12,0.002,0.002,0.002
10.13,0.002,0.002,0.002
10.14,0.002,0.002,0.002
10.15,0.002,0.002,0.002
10.16,0.002,0.002,0.002
10.17,0.002,0.002,0.002
10.18,0.002,0.002,0.002
10.19,0.002,0.002,0.002
10.2,0.002,0.002,0.002
10.21,0.002,0.002,0.002
10.22,0.002,0.002,0.002
10.23,0.002,0.002,0.002
10.24,0.002,0.002,0.002
10.25,0.002,0.002,0.002
10.26,0.002,0.002,0.002
10.27,0.002,0.002,0.002
10.28,0.002,0.002,0.002
10.29,0.002,0.002,0.002
10.3,0.002,0.002,0.002
10.31,0.002,0.002,0.002
10.32,0.002,0.002,0.002
10.33,0.002,0.002,0.002
10.34,0.002,0.002,0.002
10.35,0.002,0.002,0.002
10.36,0.002,0.002,0.002
10.37,0.002,0.002,0.002
10.38,0.002,0.002,0.002
10.39,0.002,0.002,0.002
10.4,0.002,0.002,0.002
10.41,0.002,0.002,0.002
10.42,0.002,0.002,0.002
10.43,0.002,0.002,0.002
10.44,0.002,0.002,0.002
10.45,0.002,0.002,0.002
10.46,0.002,0.002,0.002
10.47,0.002,0.002,0.002
10.48,0.002,0.002,0.002
10.49,0.002,0.002,0.002
10.5,0.002,0.002,0.002
10.51,0.002,0.002,0.002
10.52,0.002,0.002,0.002
10.53,0.002,0.002,0.002
10.54,0.002,0.002,0.002
10.55,0.002,0.002,0.002
10.56,0.002,0.002,0.002
10.57,0.002,0.002,0.002
10.58,0.002,0.002,0.002
10.59,0.002,0.002,0.002
10.6,0.002,0.002,0.002
10.61,0.002,0.002,0.002
10.62,0.002,0.002,0.002
10.63,0.002,0.002,0.002
10.64,0.002,0.002,0.002
10.65,0.002,0.002,0.002
10.66,0.002,0.002,0.002
10.67,0.002,0.002,0.002
10.68,0.002,0.002,0.002
10.69,0.002,0.002,0.002
10.7,0.002,0.002,0.002
10.71,0.002,0.002,0.002
10.72,0.002,0.002,0.002
10.73,0.002,0.002,0.002
10.74,0.002,0.002,0.002
10.75,0.002,0.002,0.002
10.76,0.002,0.002,0.002
10.77,0.002,0.002,0.002
10.78,0.002,0.002,0.002
10.79,0.002,0.002,0.002
10.8,0.002,0.002,0.002
10.81,0.002,0.002,0.002
10.82,0.002,0.002,0.002
10.83,0.002,0.002,0.002
10.84,0.002,0.002,0.002
10.85,0.002,0.002,0.002
10.86,0.002,0.002,0.002
10.87,0.002,0.002,0.002
10.88,0.002,0.002,0.002
10.89,0.002,0.002,0.002
10.9,0.002,0.002,0.002
10.91,0.002,0.002,0.002
10.92,0.002,0.002,0.002
10.93,0.002,0.002,0.002
10.94,0.002,0.002,0.002
10.95,0.002,0.002,0.002
10.96,0.002,0.002,0.002
10.97,0.002,0.002,0.002
10.98,0.002,0.002,0.002
10.99,0.002,0.002,0.002
11,0.002,0.002,0.002
11.01,0.002,0.002,0.002
11.02,0.002,0.002,0.002
11.03,0.002,0.002,0.002
11.04,0.002,0.002,0.002
11.05,0.002,0.002,0.002
11.06,0.002,0.002,0.002
11.07,0.002,0.002,0.002
11.08,0.002,0.002,0.002
11.09,0.002,0.002,0.002
11.1,0.002,0.002,0.002
11.11,0.002,0.002,0.002
11.12,0.002,0.002,0.002
11.13,0.002,0.002,0.002
11.14,0.002,0.002,0.002
11.15,0.002,0.002,0.002
11.16,0.002,0.002,0.002
11.17,0.002,0.002,0.002
11.18,0.002,0.002,0.002
11.19,0.002,0.002,0.002
11.2,0.002,0.002,0.002
11.21,0.002,0.002,0.002
11.22,0.002,0.002,0.002
11.23,0.002,0.002,0.002
11.24,0.002,0.002,0.002
11.25,0.002,0.002,0.002
11.26,0.002,0.002,0.002
11.27,0.002,0.002,0.002
11.28,0.002,0.002,0.002
11.29,0.002,0.002,0.002
11.3,0.002,0.002,0.002
11.31,0.002,0.002,0.002
11.32,0.002,0.002,0.002
11.33,0.002,0.002,0.002
11.34,0.002,0.002,0.002
11.35,0.002,0.002,0.002
11.36,0.002,0.002,0.002
11.37,0.002,0.002,0.002
11.38,0.002,0.002,0.002
11.39,0.002,0.002,0.002
11.4,0.002,0.002,0.002
11.41,0.002,0.002,0.002
11.42,0.002,0.002,0.002
11.43,0.002,0.002,0.002
11.44,0.002,0.002,0.002
11.45,0.002,0.002,0.002
11.46,0.002,0.002,0.002
11.47,0.002,0.002,0.002
11.48,0.002,0.002,0.002
11.49,0.002,0.002,0.002
11.5,0.002,0.002,0.002
11.51,0.002,0.002,0.002
11.52,0.002,0.002,0.002
11.53,0.002,0.002,0.002
11.54,0.002,0.002,0.002
11.55,0.002,0.002,0.002
11.56,0.002,0.002,0.002
11.57,0.002,0.002,0.002
11.58,0.002,0.002,0.002
11.59,0.002,0.002,0.002
11.6,0.002,0.002,0.002
11.61,0.002,0.002,0.002
11.62,0.002,0.002,0.002
11.63,0.002,0.002,0.002
11.64,0.002,0.002,0.002
11.65,0.002,0.002,0.002
11.66,0.002,0.002,0.002
11.67,0.002,0.002,0.002
11.68,0.002,0.002,0.002
11.69,0.002,0.002,0.002
11.7,0.002,0.002,0.002
11.71,0.002,0.002,0.002
11.72,0.002,0.002,0.002
11.73,0.002,0.002,0.002
11.74,0.002,0.002,0.002
11.75,0.002,0.002,0.002
11.76,0.002,0.002,0.002
11.77,0.002,0.002,0.002
11.78,0.002,0.002,0.002
11.79,0.002,0.002,0.002
11.8,0.002,0.002,0.002
11.81,0.002,0.002,0.002
11.82,0.002,0.002,0.002
11.83,0.002,0.002,0.002
11.84,0.002,0.002,0.002
11.85,0.002,0.002,0.002
11.86,0.002,0.002,0.002
11.87,0.002,0.002,0.002
11.88,0.002,0.002,0.002
11.89,0.002,0.002,0.002
11.9,0.002,0.002,0.002
11.91,0.002,0.002,0.002
11.92,0.002,0.002,0.002
11.93,0.002,0.002,0.002
11.94,0.002,0.002,0.002
11.95,0.002,0.002,0.002
11.96,0.002,0.002,0.002
11.97,0.002,0.002,0.002
11.98,0.002,0.002,0.002
11.99,0.002,0.002,0.002
12,0.002,0.002,0.002
12.01,0.002,0.002,0.002
12.02,0.002,0.002,0.002
12.03,0.002,0.002,0.002
12.04,0.002,0.002,0.002
12.05,0.002,0.002,0.002
12.06,0.002,0.002,0.002
12.07,0.002,0.002,0.002
12.08,0.002,0.002,0.002
12.09,0.002,0.002,0.002
12.1,0.002,0.002,0.002
12.11,0.002,0.002,0.002
12.12,0.002,0.002,0.002
12.13,0.002,0.002,0.002
12.14,0.002,0.002,0.002
12.15,0.002,0.002,0.002
12.16,0.002,0.002,0.002
12.17,0.002,0.002,0.002
12.18,0.002,0.002,0.002
12.19,0.002,0.002,0.002
12.2,0.002,0.002,0.002
12.21,0.002,0.002,0.002
12.22,0.002,0.002,0.002
12.23,0.002,0.002,0.002
12.24,0.002,0.002,0.002
12.25,0.002,0.002,0.002
12.26,0.002,0.002,0.002
12.27,0.002,0.002,0.002
12.28,0.002,0.002,0.002
12.29,0.002,0.002,0.002
12.3,0.002,0.002,0.002
12.31,0.002,0.002,0.002
12.32,0.002,0.002,0.002
12.33,0.002,0.002,0.002
12.34,0.002,0.002,0.002
12.35,0.002,0.002,0.002
12.36,0.002,0.002,0.002
12.37,0.002,0.002,0.002
12.38,0.002,0.002,0.002
12.39,0.002,0.002,0.002
12.4,0.002,0.002,0.002
12.41,0.002,0.002,0.002
12.42,0.002,0.002,0.002
12.43,0.002,0.002,0.002
12.44,0.002,0.002,0.002
12.45,0.002,0.002,0.002
12.46,0.002,0.002,0.002
12.47,0.002,0.002,0.002
12.48,0.002,0.002,0.002
12.49,0.002,0.002,0.002
12.5,0.002,0.002,0.002
12.51,0.002,0.002,0.002
12.52,0.002,0.002,0.002
12.53,0.002,0.002,0.002
12.54,0.002,0.002,0.002
12.55,0.002,0.002,0.002
12.56,0.002,0.002,0.002
12.57,0.002,0.002,0.002
12.58,0.002,0.002,0.002
12.59,0.002,0.002,0.002
12.6,0.002,0.002,0.002
12.61,0.002,0.002,0.002
12.62,0.002,0.002,0.002
12.63,0.002,0.002,0.002
12.64,0.002,0.002,0.002
12.65,0.002,0.002,0.002
12.66,0.002,0.002,0.002
12.67,0.002,0.002,0.002
12.68,0.002,0.002,0.002
12.69,0.002,0.002,0.002
12.7,0.002,0.002,0.002
12.71,0.002,0.002,0.002
12.72,0.002,0.002,0.002
12.73,0.002,0.002,0.002
12.74,0.002,0.002,0.002
12.75,0.002,0.002,0.002
12.76,0.002,0.002,0.002
12.77,0.002,0.002,0.002
12.78,0.002,0.002,0.002
12.79,0.002,0.002,0.002
12.8,0.002,0.002,0.002
12.81,0.002,0.002,0.002
12.82,0.002,0.002,0.002
12.83,0.002,0.002,0.002
12.84,0.002,0.002,0.002
12.85,0.002,0.002,0.002
12.86,0.002,0.002,0.002
12.87,0.002,0.002,0.002
12.88,0.002,0.002,0.002
12.89,0.002,0.002,0.002
12.9,0.002,0.002,0.002
12.91,0.002,0.002,0.002
12.92,0.002,0.002,0.002
12.93,0.002,0.002,0.002
12.94,0.002,0.002,0.002
12.95,0.002,0.002,0.002
12.96,0.002,0.002,0.002
12.97,0.002,0.002,0.002
12.98,0.002,0.002,0.002
12.99,0.002,0.002,0.002
13,0.002,0.002,0.002
13.01,0.002,0.002,0.002
13.02,0.002,0.002,0.002
13.03,0.002,0.002,0.002
13.04,0.002,0.002,0.002
13.05,0.002,0.002,0.002
13.06,0.002,0.002,0.002
13.07,0.002,0.002,0.002
13.08,0.002,0.002,0.002
13.09,0.002,0.002,0.002
13.1,0.002,0.002,0.002
13.11,0.002,0.002,0.002
13.12,0.002,0.002,0.002
13.13,0.002,0.002,0.002
13.14,0.002,0.002,0.002
13.15,0.002,0.002,0.002
13.16,0.002,0.002,0.002
13.17,0.002,0.002,0.002
13.18,0.002,0.002,0.002
13.19,0.002,0.002,0.002
13.2,0.002,0.002,0.002
13.21,0.002,0.002,0.002
13.22,0.002,0.002,0.002
13.23,0.002,0.002,0.002
13.24,0.002,0.002,0.002
13.25,0.002,0.002,0.002
13.26,0.002,0.002,0.002
13.27,0.002,0.002,0.002
13.28,0.002,0.002,0.002
13.29,0.002,0.002,0.002
13.3,0.002,0.002,0.002
13.31,0.002,0.002,0.002
13.32,0.002,0.002,0.002
13.33,0.002,0.002,0.002
13.34,0.002,0.002,0.002
13.35,0.002,0.002,0.002
13.36,0.002,0.002,0.002
13.37,0.002,0.002,0.002
13.38,0.002,0.002,0.002
13.39,0.002,0.002,0.002
13.4,0.002,0.002,0.002
13.41,0.002,0.002,0.002
13.42,0.002,0.002,0.002
13.43,0.002,0.002,0.002
13.44,0.002,0.002,0.002
13.45,0.002,0.002,0.002
13.46,0.002,0.002,0.002
13.47,0.002,0.002,0.002
13.48,0.002,0.002,0.002
13.49,0.002,0.002,0.002
13.5,0.002,0.002,0.002
13.51,0.002,0.002,0.002
13.52,0.002,0.002,0.002
13.53,0.002,0.002,0.002
13.54,0.002,0.002,0.002
13.55,0.002,0.002,0.002
13.56,0.002,0.002,0.002
13.57,0.002,0.002,0.002
13.58,0.002,0.002,0.002
13.59,0.002,0.002,0.002
13.6,0.002,0.002,0.002
13.61,0.002,0.002,0.002
13.62,0.002,0.002,0.002
13.63,0.002,0.002,0.002
13.64,0.002,0.002,0.002
13.65,0.002,0.002,0.002
